Ang mga dinosauro (Ingles: dinosaur, pangalang pang-agham: Dinosauria) ay mga sinaunang reptilya o bayabag namuhay noong matagal nang panahon ang nakalilipas.  Nagmula ang pangalang dinosauro mula sa isang salitang Griyegong nangangahulugang "nakapanghihilakbot na butiki".  Naniniwala ang mga dalubhasa sa agham na unang lumitaw ang mga dinosauro noong mga 230 milyong taon na ang nakararaan sa panahong Triassiko at umiral sa loob ng 140 milyong taon.  Noong 65 milyong taon sa nakaraan, naglaho ang mga dinosauro dahil sa pagbagsak ng isang asteroid sa mundo na bumago ng klima sa mundo noong ekstinksiyon  sa panahong kretaseyoso . Ang ilan sa  mga dinosauro ay mga herbiboro at ang ilan ay mga karniboro.  Ang mga ibon ay mga inapo ng mga dinosauro na nag-ebolb mula sa mga theropod.
Maraming mga uri ng mga dinosauro.  Ngayon, may mga isang daang iba't ibang uri ng dinosaurong nakikilala ang mga siyentipiko.  May ilang herbiboro o kumakain ng mga halaman, at mayroong mga karniboro o kumakain ng mga karne.  Mga kumakain ng mga halaman ang pinakamalalaking mga dinosauro, katulad ng Apatosaurus at Brachiosaurus.  Sila ang pinakamalaking mga hayop na naglakad sa ibabaw ng tuyong lupa.
May mga natatanging mga sandata ang ibang mga dinosaurong kumakaing ng mga halaman, na nakakatulong sa pakikipaglaban nila sa mga dinosaurong kumakain ng mga karne.  Katulad ng Triceratops na may tatlong sungay sa mukha.  Nababalutan naman ang Ankylosaurus ng mga butong-baluti.  At may mga tulis sa buntot ang Stegosaurus.  May mainam na diwa sa kanilang mga isip ang mga dalubhasa sa agham kung ano ang itsura ng mga dinosaurong ito dahil sa mga butong natagpuan.
Karamihan sa mga kumakain ng karne ang tumatakbo sa pamamagitan ng kanilang mga panlikod na mga paa.  May ilang lubhang napakalalaki, katulad ng Tyrannosaurus, ngunit may ilan din namang maliit, tulad ng Compsognathus.  Ang mga mas maliliit na mga kumakain ng karne ang siyang mga naging mga nagbago't naging mga ibon.  Isa sa mga unang ibon ang Archaeopteryx, ngunit mas kahawig ito ng isang dinosauro.
Mayroon mga malalaking nakalilipad na mga reptilyang namuhay ding kasabayan ng mga dinosauro, at tinatawag na mga Piterosauro o Pterosaur, ngunit hindi sila malapit na kaugnay ng mga dinosauro o mga ibon.  Marami ring mga uri ng mga malalaking reptilyang nakalalangoy, katulad ng mga Ichthyosaur at Plesiosaur, ngunit hindi rin sila kalapit na kamag-anak ng mga dinosauro.


== Pinagmulan at ebolusyon ng mga dinosauro ==

Ang mga dinosauro ay humiwalay sa kanilang mga ninunong archosaur noong panahong Triassico mga 20 milyong taon pagkatapos  ng ekstinksiyong Permiyano-Trriasiko na pumatay sa 96 porsiyentoo ng lahat ng mga espesyesyeng pandagat at 70 porsiyento ng mga espesyeng bertebrado noong 252 milyong taon ang nakakalipas. Ang pagpepetsang radyometriko ng pormasyong Ischigualasto Formation sa Argentina kung saan ang maagang genus ng dinosaurong   Eoraptor na natagpuan ay may edad na 231.4 milyong taon. Ang  Eoraptor ay pinaniniwalaang kamukha ng karaniwang ninuno ng lahat ng mga dinosauro. Kung ito ay totoo, ang mga katangian nito ay nagmumungkahing ang mga unang dinosauro ay maliliit at bipedal na mga predator. Ang pagkakatuklas sa isang primitibo na tulad ng dinosaurong ornithodariano gaya ng Lagosuchus at Lagerpeton sa Argentina noong panahong Carniyano ng Triassiko  mga 233 milyong taon ang nakakalipas ay sumusuporta sa pananaw na ito. Ang analisis ng mga nakuhang fossil ay nagmumungkahing ang mga hayop na ito ay maliliit at naglalakad na may dalawang hita. Ang mga dinosauro ay lumitaw noong panahong Anisiyano ng Triassiko mga 245 milyong taon ang nakakalipas gaya ng mga natagpuang labi ng genus na Nyasasaurus sa panahong ito gayunpaman, ang mga fossil ay pragmentaryo upang sabihing ito ay isang dinosauro o isang malapit na kamag-anak nito. Natukoy ng paleontologong si sina Max C. Langer et al. (2018) na ang Staurikosaurus mula sa pormasyong Santa Maria ay mula 233.23 milyong taon ang nakakalipas na gumagawa ritong mas matanda sa edad heolohiko Eoraptor.
Nang lumitaw ang mga dinosauro, ang mga ito ay hindi ang nanaig ng mga hayop sa lupain. Ang mga lupain ay tinirhan ng mga iba't ibang uri ng mga archosauromorph at therapsid gaya ng mga cynodont at mga  rhynchosaur. Ang kanilang mga pangunahing katunggali ang mga pseudosuchians gaya ng mga aetosauro, ornithosuchid at mga rauisuchian na naging mas matagumpay sa mga dinasauro. Ang karamihan sa mga hayop na ito ay naging ektinkt noong panahong triassiko sa dalawang pangyayari. Ang una ay noong 215 milyong taon ang nakakalip kung saan ang uri ng isang basalyong mga archousomorph kabilang ang Protosauria ay naging ekstinkt. Ito ay sinundan ng isang pangyayaring ekstinksiiyon ng Triassiko-Hurasiko noong 201 milyong taon ang nakakalips na nagpalaho sa mga maagang archosauro tulad ng artesauro, ornithosauchid, phytosauro at mga rausichiano. Ang mga Rhynchosauro at mga dicynodont ay nakaligtas sa ilang mga lugar noong gitna at huling Noriyano o pinakamaagang panahong Rhaetian. Ang mga paglahong ito ay nagiwan ng mga lupaing fauna sa mga crocodylomorpha, dinosauro, mamalya, pterosauriano at mga pagong. Ang  mga unang linya ng mga maagang dinosauro ay dumami sa Carniyano at Noriyano noong Triassiko sa pagtira sa mga tirahan  ng mga grupong naging ekstinkt. Nagkaroon rin ng tumaas na antas  ng ekstinksiyon noong pangyayaring pluvial na Carniyano.


== Kasaysayan ng pagaaral ==


=== Mga pagaaral bago ang agham ===
Nalalaman na ang mga kusilba ng dinosauro sa ilang libong taon, bagama't ang kanilang tunay na katangian ay hindi nakilala. Tinuri at itinala ng mga Intsik na mga buto ng dragon ang mga ito. Halimbawa, ang Huayang Guo Zhi (華陽國志), isang pahayagang pinagsama-sama ni Chang Qu (常璩) sa panahon ng Dinastiya ng Kanluraning Jin (265–316), ay nag-ulat ng pagtuklas ng mga buto ng dragon sa Wucheng sa Lalawigan ng Sichuan. Ang mga taganayon sa gitnang Tsina ay matagal nang nakahukay ng mga nakusilbang "butong-dragon" para magamit sa mga nkaugaliang mga gamot. Sa Europa, ang mga kusilba ng dinosauro ay karaniwang pinaniniwalaan na mga labi ng mga higante at iba pang nilalang sa Bibliya.


=== Naunang pananaliksik ===
Unang nagpakita ang mga pandalubhasang paglalarawan ng kung ano ang makikilala ngayon bilang mga buto ng dinosauro noong huling bahagi ng ika-17 siglo sa Inglatera. Bahagi ng buto, na kilala ngayon bilang buto sa bintgi ng Megalosaurus, ay nahukay sa isang patibagan ng apog sa Cornwell malapit sa Chipping Norton, Oxfordshire, noong 1676. Ipinadala ang pamantingin kay Robert Plot, Propesor ng Kimika sa Pamantasan ng Oxford at unang tagapangasiwa ng Ashmolean Museum, na naglathala ng paglalarawan sa kanyang The Natural History ng Oxford-shire (1677). Natukoy niya ang buto bilang ang ibabang bahagi ng femur ng isang malaking hayop, at nakilala na ito ay masyadong malaki upang mapabilang sa anumang kilalang species. Siya, samakatuwid, ay nagpasiya na ito ay ang butong mula binti ng isang malaking tao, marahil isang Titan o isa pang uri ng higanteng itinampok sa mga alamat.


== Klasipikasyon ==


=== Orden Saurischia ===
Suborden Theropoda
†Impraorden Herrerasauria
†Impraorden Coelophysoidea
†Impraorden Ceratosauria+
†Dibisyon Neoceratosauria+
†Subdibisyon Abelisauroidea
†Pamilya Abelisauridae
†Pamilya Noasauridae
†Subdibisyon Ceratosauridae
Impraorden Tetanurae
†Dibisyon Megalosauria
†Subdibisyon Spinosauroidea
†Pamilya Megalosauridae
†Pamilya Spinosauridae
†Dibisyon Carnosauria
†Subdibisyon Allosauroidea
†Pamilya Allosauridae
†Pamilya Carcharodontosauridae
†Pamilya Neovenatoridae
†Pamilya Metriacanthosauridae
Dibisyon Coelurosauria
†Pamilya Coeluridae
Subdibisyon Maniraptoriformes
†Pamilya Tyrannosauridae
†Pamilya Ornithomimidae
Impradibisyon Maniraptora
†Pamilya Alvarezsauridae
†Pamilya Therizinosauridae
†Cohort Deinonychosauria
†Pamilya Troodontidae
†Pamilya Dromaeosauridae
Class Aves
†Suborden Sauropodomorpha
†Thecodontosaurus
†Pamilya Plateosauridae
†Riojasaurus
†Pamilya Massospondylidae
†Impraorden Sauropoda
†Pamilya Vulcanodontidae
†Pamilya Omeisauridae
†Dibisyon Neosauropoda
†Pamilya Cetiosauridae
†Pamilya Diplodocidae
†Subdibisyon Macronaria
†Pamilya Camarasauridae
†Impradibisyon Titanosauriformes
†Pamilya Brachiosauridae
†Cohort Somphospondyli
†Pamilya Euhelopodidae
†Pamilya Titanosauridae


=== †Orden Ornithischia ===
†Pamilya Pisanosauridae
†Pamilya Fabrosauridae
†Suborden Thyreophora
†Pamilya Scelidosauridae
†Infraorder Stegosauria
†Infraorder Ankylosauria
†Pamilya Nodosauridae
†Pamilya Ankylosauridae
†Suborden Cerapoda
†Infraorder Pachycephalosauria
†Infraorder Ceratopsia
†Pamilya Psittacosauridae
†Pamilya Protoceratopsidae
†Pamilya Ceratopsidae
†Infraorder Ornithopoda
†Pamilya Heterodontosauridae
†Pamilya Hypsilophodontidae
†Pamilya Iguanodontidae *
†Pamilya Hadrosauridae


== Mga sanggunian ==

 Ang lathalaing ito na tungkol sa Hayop ay isang usbong. Makatutulong ka sa Wikipedia sa pagpapalawig nito.
